Date,Tag deployed,Tag removed,Tag lost,BurrowID,Plot,BirdWt,Wing,Species,CaptureType,capture note,capID,tagDplID,MorphID,birdID,BandNo,Year,AgeAtBanding,BldCard,Tarsus,BandOwner,Expr1
2017-09-14,0419bdcecd,,FALSE,P71,1,68,64,1462,1,Chick banding,1352,1304,743,429,7901-12144,2017,C,FALSE,25.79999924,ECCC,2017-09-14
2017-09-14,,,FALSE,P1,1,17,17,1462,1,Chick banding,1353,,744,430,7901-12145,2017,C,FALSE,15,ECCC,2017-09-14
2017-09-14,0419bdeae3,,FALSE,P2,1,61,103,1462,1,Chick banding,1354,1305,745,431,7901-12147,2017,C,FALSE,25.70000076,ECCC,2017-09-14
2017-09-14,0419bdef1f,,FALSE,P4,1,55,92,1462,1,Chick banding,1355,1306,746,432,7901-12148,2017,C,FALSE,24.70000076,ECCC,2017-09-14
2017-09-14,0419bde8ad,,FALSE,P5,1,60,93,1462,1,Chick banding,1356,1307,747,433,7901-12149,2017,C,FALSE,24.39999962,ECCC,2017-09-14
2017-09-14,0419be1b40,,FALSE,P8,1,83,125,1462,1,Chick banding,1357,1308,748,434,7901-12150,2017,C,FALSE,25.29999924,ECCC,2017-09-14
2017-09-14,0419bdf979,,FALSE,P6,1,49.5,67,1462,1,Chick banding,1358,1309,749,435,7901-12151,2017,C,FALSE,24.10000038,ECCC,2017-09-14
2017-09-14,0419bdd25c,,FALSE,P10,1,56.5,68,1462,1,Chick banding,1359,1310,750,436,7901-12152,2017,C,FALSE,22.79999924,ECCC,2017-09-14
2017-09-14,0419bdec28,,FALSE,P9,1,72.5,103,1462,1,Chick banding,1360,1311,751,437,7901-12153,2017,C,FALSE,25.39999962,ECCC,2017-09-14
2017-09-14,0419bddc3b,,FALSE,P11,1,60.5,91,1462,1,Chick banding,1361,1312,752,438,7901-12154,2017,C,FALSE,25.60000038,ECCC,2017-09-14
2017-09-14,0419bde254,,FALSE,P12,1,57,93,1462,1,Chick banding,1362,1313,753,439,7901-12155,2017,C,FALSE,24.70000076,ECCC,2017-09-14
2017-09-14,,,FALSE,P72,1,36,19,1462,1,Chick banding,1363,,754,440,7901-12156,2017,C,FALSE,15.60000038,ECCC,2017-09-14
2017-09-14,0419bddfa7,,FALSE,P74,2,67,63,1462,1,Chick banding,1364,1314,755,441,7901-12157,2017,C,FALSE,23.29999924,ECCC,2017-09-14
2017-09-14,0419be1912,,FALSE,P29,2,75,121,1462,1,Chick banding,1365,1315,756,442,7901-12158,2017,C,FALSE,23.60000038,ECCC,2017-09-14
2017-09-14,0419bdf827,,FALSE,P24,2,49,45,1462,1,Chick banding,1366,1316,757,443,7901-12159,2017,C,FALSE,22.39999962,ECCC,2017-09-14
2017-09-14,0419bdf572,,FALSE,P23,2,56,126,1462,1,Chick banding,1367,1317,758,444,7901-12160,2017,C,FALSE,25.10000038,ECCC,2017-09-14
2017-09-14,0419be203a,,FALSE,P30,2,72,85,1462,1,Chick banding,1368,1318,759,445,7901-12161,2017,C,FALSE,24.5,ECCC,2017-09-14
2017-09-14,0419be14cc,,FALSE,P21,2,48.5,62,1462,1,Chick banding,1369,1319,760,446,7901-12162,2017,C,FALSE,23.20000076,ECCC,2017-09-14
2017-09-14,0419bdea20,,FALSE,P18,2,50,80,1462,1,Chick banding,1370,1320,761,447,7901-12163,2017,C,FALSE,23.79999924,ECCC,2017-09-14
2017-09-14,0419bded30,,FALSE,P16,2,59,67,1462,1,Chick banding,1371,1321,762,448,7901-12164,2017,C,FALSE,24.89999962,ECCC,2017-09-14
2017-09-14,0419bdf7a1,,FALSE,P75,5,58,88,1462,1,Chick banding,1372,1322,763,449,7901-12165,2017,C,FALSE,25.29999924,ECCC,2017-09-14
